"Area","Dam capacity per capita","Dependency ratio","Groundwater produced internally","Groundwater: accounted inflow","Groundwater: entering the country (total)","Interannual variability (WRI)","Long-term average annual precipitation in depth","Long-term average annual precipitation in volume","National Rainfall Index (NRI)","Overlap between surface water and groundwater","Overlap: between surface water and groundwater","Seasonal variability (WRI)","Surface water produced internally","Surface water: accounted flow of border rivers","Surface water: accounted inflow","Surface water: entering the country (total)","Surface water: inflow not submitted to treaties","Surface water: inflow secured through treaties","Surface water: inflow submitted to treaties","Surface water: leaving the country to other countries (total)","Surface water: outflow to other countries not submitted to treaties","Surface water: outflow to other countries secured through treaties","Surface water: outflow to other countries submitted to treaties","Surface water: total external renewable","Surface water: total flow of border rivers","Total dam capacity","Total internal renewable water resources (IRWR)","Total internal renewable water resources per capita","Total renewable groundwater","Total renewable surface water","Total renewable water resources","Total renewable water resources per capita","Water resources: total external renewable","Exploitable: regular renewable surface water","Exploitable: total renewable surface water","Groundwater: accounted outflow to other countries","Groundwater: leaving the country to other countries (total)","Total exploitable water resources","Exploitable: irregular renewable surface water","Exploitable: regular renewable groundwater"
"Kyrgyzstan",3610.742641063,1.127546072,13.69,0,0,2.4,533,106.572817,372.5,11.22,11.22,2.7,46.46,0,0.558,0.558,0.558,0,0,41.81,5.72,25.87,36.09,-25.312,0,23.57,48.93,7495.699509003,13.69,21.148,23.618,3618.095871728,-25.312,NA,NA,NA,NA,NA,NA,NA
"Lao People's Democratic Republic",1430.292050283,42.908545727,37.9,0,0,0.9,1834,434.2912,1933,37.9,37.9,3.6,190.4,0,143.1,143.1,143.1,0,0,333.6,333.6,0,0,143.1,0,10.62,190.4,25642.900788506,37.9,333.5,333.5,44915.480110119,143.1,NA,NA,0,0,NA,NA,NA
"Latvia",536.309200131,51.51688609,4.7,0,0,1.5,667,43.0882,605.4,4.3,4.3,1,16.54,0,18,18,18,0,0,0.678,0.678,0,0,18,0,1.005,16.94,9039.878457927,4.7,34.54,34.94,18645.416370718,18,NA,NA,0,0,1.8,NA,1.8
"Lebanon",40.767931945,0.785448533,3.2,0,0,2,661,6.90745,557.5,2.5,2.5,3.4,4.1,0.038,0.038,0,0,0,0,0.575,0.16,0.335,0.415,-0.297,0.076,0.228,4.8,858.272251468,3.2,3.803,4.503,805.166655909,-0.297,NA,1.58,0.28,0.28,2.08,NA,0.5
"Lesotho",1259.457784378,0,0.5,0,0,3.2,788,23.92368,734.9,0.5,0.5,1.9,5.23,0,0,0,0,0,0,5.2,2.992,2.208,2.208,-2.208,0,2.873395,5.23,2292.397742843,0.5,3.022,3.022,1324.593877413,-2.208,NA,NA,0,0,NA,NA,NA
"Liberia",45.94278602,13.793103448,45,0,0,0.8,2391,266.28567,2413,45,45,2.8,200,0,32,32,32,0,0,0,0,0,0,32,0,0.2386,200,38510.298424004,45,232,232,44671.946171845,32,NA,NA,0,0,NA,NA,NA
"Libya",57.887745374,0,0.6,0,0,2.7,56,98.53424,140.6,0.1,0.1,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.38989,0.7,103.930395142,0.6,0.2,0.7,103.930395142,0,0.1,0.135,0,0,0.635,0.035,0.5
"Liechtenstein",NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"Lithuania",177.704348338,36.897959184,1.1,0,0,1.1,656,42.83024,585.4,1,1,0.9,15.36,0,9.04,9.04,9.04,0,0,4.86,4.86,0,0,9.04,0,0.4952,15.46,5547.878080176,1.1,24.4,24.5,8791.915456941,9.04,NA,NA,NA,NA,NA,NA,NA
"Luxembourg",96.977887478,71.428571429,0.08,0,0,1.2,934,2.41906,NA,0.08,0.08,1.5,1,2.5,2.5,0,0,0,0,3.1,3.1,0,0,2.5,4.2,0.062,1,1564.159475444,0.08,3.5,3.5,5474.558164052,2.5,NA,2,0,0,2,NA,0
"Madagascar",17.065497362,0,55,0,0,1.4,1513,888.577335,1541,50,50,3.5,332,0,0,0,0,0,0,0,0,0,0,0,0,0.49346,337,11654.587223052,55,332,337,11654.587223052,0,NA,NA,0,0,NA,NA,NA
"Malawi",2.09932336,6.597222222,2.5,0,0,1.6,1181,139.92488,1125,2.5,2.5,3.8,16.14,0.14,1.14,1,1,0,0,16.98,16.98,0,0,1.14,0,0.041755,16.14,811.473572659,2.5,17.28,17.28,868.78954991,1.14,NA,NA,0,0,NA,NA,NA
"Malaysia",668.680176735,0,64,0,0,1,2875,951.05,3194,50,50,1.7,566,0,0,0,0,0,0,0,0,0,0,0,0,22.450184,580,17275.337365,64,566,580,17275.337365,0,NA,NA,0,0,NA,NA,NA
"Maldives",0,0,0.03,0,0,NA,1972,0.5916,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,57.531109948,0.03,0,0.03,57.531109948,0,NA,NA,0,0,NA,NA,NA
"Mali",629.765382607,50,20,0,0,1.3,282,349.73358,577.6,10,10,4,50,0,60,60,60,0,0,50,50,0,0,60,0,13.795,60,2739.102787708,20,110,120,5478.205575416,60,NA,NA,0,0,NA,NA,NA
"Malta",0,0,0.05,0,0,NA,560,0.1792,NA,0,0,NA,5e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0505,95.871270513,0.05,5e-04,0.0505,95.871270513,0,4e-04,4e-04,0,0,0.015,NA,0.015
"Marshall Islands",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Mauritania",108.342972246,96.49122807,0.3,0,0,1.8,92,94.8244,190.3,0,0,3.2,0.1,11,11,0,0,0,0,0,0,0,0,11,22,0.5,0.4,86.674377797,0.3,11.1,11.4,2470.219767219,11,NA,NA,0,0,0.88,NA,0.88
"Mauritius",71.498134982,0,0.893,0,0,NA,2041,4.096287,NA,0.5,0.5,NA,2.358,0,0,0,0,0,0,0,0,0,0,0,0,0.09287,2.751,2117.921496018,0.893,2.358,2.751,2117.921496018,0,0.915,0.915,0,0,1.083,0,0.168
"Mexico",1201.861285215,11.533137221,150,0,0,2.5,758,1488.99625,1052,91,91,3.1,350,0,53.32,53.31,51.47,1.85,1.85,19.14,18.71,0.432,0.432,52.888,0,152.282,409,3227.966966896,150,402.888,461.888,3645.377032777,52.888,NA,NA,0,0,NA,NA,NA
"Micronesia (Federated States of)",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Monaco",NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",74.676308075,0,6.1,0,0,2.6,241,376.951956,177.5,4,4,2.9,32.7,0,0,0,0,0,0,26.4,26.4,0,0,0,0,0.25,34.8,10394.942084042,6.1,32.7,34.8,10394.942084042,0,NA,NA,0,0,NA,NA,NA
"Montenegro",1637.310287819,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morocco",484.362043709,0,10,0,0,3.1,346,154.5063,287.9,3,3,2.1,22,0,0,0,0,0,0,0.23,0.23,0,0,0,0,17.95849,29,782.164829424,10,22,29,782.164829424,0,3,16,0.03,0.03,20,13,4
"Mozambique",2311.201284207,53.800092123,17,0,0,3.5,1032,824.96016,1005,14,14,3.3,97.3,0,116.8,116.8,116.8,0,0,1,1,0,0,116.8,0,74.13657,100.3,3126.843996235,17,214.1,217.1,6768.074093546,116.8,NA,NA,NA,NA,NA,NA,NA
"Myanmar",288.671990623,14.129131701,453.7,0,0,0.8,2091,1414.74969,2329,443,443,3.7,992.1,36.8,165,128.2,128.2,0,0,17.6,17.6,0,0,165,73.6,15.53,1002.8,18640.069040377,453.7,1157.1,1167.8,21707.092765609,165,NA,NA,NA,NA,NA,NA,NA
"Namibia",280.035855567,84.565271862,2.1,0,0,3.6,285,234.92265,339,0.04,0.04,2.5,4.1,22.75,33.75,11,10.95,0.05,0.05,9.65,9.65,0,0,33.75,53.86,0.708533,6.16,2434.637300303,2.1,37.85,39.91,15773.762119336,33.75,0.15,0.35,0,0,0.65,0.2,0.3
"Nauru",NA,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.01,799.296618975,0.01,0,0.01,799.296618975,0,NA,NA,0,0,NA,NA,NA
"Nepal",2.840021017,5.708848716,20,0,0,1,1500,220.77,1751,20,20,4.1,198.2,0,12,12,12,0,0,210.2,210.2,0,0,12,0,0.0853,198.2,6598.97028762,20,210.2,210.2,6998.504311089,12,NA,NA,NA,NA,NA,NA,NA
"Netherlands (Kingdom of the)",527.606010298,87.912087912,4.5,0,0,1,778,29.08942,893.1,4.5,4.5,0.9,11,0,80,80,80,0,0,0,0,0,0,80,0,9.234,11,628.510516924,4.5,91,91,5199.49609455,80,NA,NA,0,0,1.9,NA,1.9
"New Zealand",3292.124512669,0,NA,0,0,0.9,1732,463.67372,1154,NA,NA,1.5,NA,0,0,0,0,0,0,0,0,0,0,0,0,16.8877,327,63746.082393858,0,0,327,63746.082393858,0,NA,NA,0,0,NA,NA,NA
"Nicaragua",4671.961626383,5.051057622,59,0,0,1.2,2280,297.2436,2013,55.39,55.39,2.9,152.6,0,8.31,8.31,8.31,0,0,0,0,0,0,8.31,0,32.00546,156.21,22802.581986238,59,160.91,164.52,24015.625045617,8.31,NA,NA,0,0,NA,NA,NA
"Niger",3.708273508,89.720998532,2.5,0,0,1.9,151,191.317,310.4,0,0,3.6,1,1.35,30.55,29.2,29.2,0,0,32.4,32.4,0,0,30.55,2.7,0.093644,3.5,138.598920148,2.5,31.55,34.05,1348.369494584,30.55,NA,NA,0,0,5,NA,NA
"Nigeria",237.424652705,22.781271838,87,0,0,1.2,1150,1062.3355,1295,80,80,3.6,214,0,65.2,65.2,65.2,0,0,2.9,2.9,0,0,65.2,0,50.666735,221,1035.607450287,87,279.2,286.2,1341.135078155,65.2,NA,NA,0,0,59.51,NA,59.51
"Niue",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"North Macedonia",1088.702200796,15.625,NA,0,0,1.3,619,15.91449,621.5,NA,NA,1.6,5.4,0,1,1,1,0,0,6.4,6.4,0,0,1,0,2.2899,5.4,2567.357476002,0,6.4,6.4,3042.794045632,1,NA,NA,0,0,3,NA,NA
"Norway",6159.498547202,2.798982188,96,0,0,1,1414,543.66886,1414,90,90,1.6,376,0,11,11,11,0,0,10,10,0,0,11,0,33.2799,382,70701.18735426,96,387,393,72737.085419435,11,NA,275,0,0,275,NA,0
"Oman",19.551060055,0,1.3,0,0,3.1,125,38.6875,23.44,0.95,0.95,0.5,1.05,0,0,0,0,0,0,NA,NA,0,NA,0,0,0.08838,1.4,309.702241205,1.3,1.05,1.4,309.702241205,0,0,0,NA,NA,0,0,0
"Pakistan",120.172748774,77.714748784,55,0,0,2.4,494,393.2734,355.6,47.4,47.4,2.7,47.4,0,191.8,265.1,21.5,170.3,243.6,10.72,10.72,0,0,191.8,0,27.808228472,55,237.681490183,55,239.2,246.8,1066.541668674,191.8,NA,NA,NA,NA,NA,NA,NA
"Palau",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Palestine",0,2.986857826,0.74,0.01,0.01,2.7,402,2.42205,NA,0,0,3.1,0.072,0,0.015,0.015,0.015,0,0,0.017,0.017,0,0,0.015,1.578,0,0.812,158.18001041,0.75,0.087,0.837,163.050084622,0.025,0.105,0.175,NA,NA,0.715,0.07,0.54
"Panama",2099.87114098,1.941078505,21,0,0,0.9,2928,220.544300496,2461,17.6,17.6,2.4,133.2,2.704,2.704,0,0,0,0,0,0,0,0,2.704,5.409,9.1371,136.6,31393.155143088,21,135.904,139.304,32014.5833386,2.704,NA,NA,0,0,NA,NA,NA
"Papua New Guinea",0,0,211.6,0,0,0.9,3142,1454.24328,3250,211.6,211.6,1,801,0,0,0,0,0,0,0,0,0,0,0,0,0,801,80507.067887359,211.6,801,801,80507.067887359,0,NA,NA,NA,NA,NA,NA,NA
"Paraguay",5001.492437348,69.82747505,41.64,0,0,1.6,1130,459.62976,1228,41.64,41.64,2.1,117,197.5,270.77,73.27,73.27,0,0,125.6,125.6,0,0,270.77,395.1,33.529,117,17452.790574419,41.64,387.77,387.77,57843.321376432,270.77,NA,NA,0,0,NA,NA,NA
"Peru",171.222166821,12.703479094,303,0,0,4.2,1738,2233.71236,2229,303,303,2.9,1641,110,238.8,128.8,128.8,0,0,1868,1868,0,0,238.8,250,5.772836,1641,48672.017662159,303,1879.8,1879.8,55754.819501113,238.8,NA,NA,0,0,NA,NA,NA
"Philippines",62.390055638,0,180,0,0,1.2,2348,704.4,2640,145,145,2.1,444,0,0,0,0,0,0,0,0,0,0,0,0,7.105,479,4206.169831193,180,444,479,4206.169831193,0,125.8,125.8,0,0,146,NA,20.2
"Poland",77.161980327,11.404958678,12.5,0,0,1.2,600,187.626,600.9,12,12,0.6,53.1,0,6.9,6.9,6.9,0,0,2.14,2.14,0,0,6.9,0,2.9559,53.6,1399.195556531,12.5,60,60.5,1579.315880039,6.9,NA,NA,0,0,33,NA,NA
"Portugal",1130.474592917,50.904392765,4,0,0,2.3,854,78.7606624,920.7,4,4,2.8,38,6,39.4,33.4,33.4,0,NA,0,0,0,0,39.4,12,11.6327,38,3692.868769146,4,77.4,77.4,7521.790598209,39.4,NA,9,0,0,13,NA,4
"Puerto Rico",NA,0,NA,0,0,NA,2054,18.21898,1093,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,7.1,2180.570928751,0,0,7.1,2180.570928751,0,NA,NA,0,0,NA,NA,NA
"Qatar",NA,3.448275862,0.056,0.002,0.002,2.6,74,0.85026,36,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.056,20.831512126,0.058,0,0.058,21.575494702,0.002,NA,NA,0,0,NA,NA,NA
"Republic of Korea",363.38991875,6.958393113,13.3,0,0,1.5,1274,127.9096,NA,10.7,10.7,3.3,62.25,0,4.85,4.85,4.85,0,0,0,0,0,0,4.85,0,18.83455,64.85,1251.202509798,13.3,67.1,69.7,1344.777408372,4.85,NA,NA,0,0,NA,NA,NA
"Republic of Moldova",368.28279938,86.797066015,1.3,0,0,1.1,450,15.2325,541.3,1,1,0.8,1.32,1.45,10.65,9.2,9.2,0,0,10.23,10.23,0,0,10.65,2.9,1.1275,1.62,529.151339243,1.3,11.97,12.27,4007.831439821,10.65,NA,NA,NA,NA,NA,NA,NA
"Romania",572.334410841,80.010376869,8.38,0.08,0.08,1.3,637,151.8608,647.4,8,8,0.8,42,1.45,169.55,168.1,168.1,0,0,22.5,22.5,0,0,169.55,2.9,11.0624,42.38,2192.610313443,8.46,211.55,212.01,10968.74262749,169.63,NA,NA,0,0,4.5,NA,4.5
"Russian Federation",5523.972305005,4.716552737,788,0,0,1.5,460,7865.195,489.3,512,512,1.9,4036,8.845,213.445,204.6,204.6,0,0,25.36,25.36,0,0,213.445,19.69,801.5436,4312,29716.872019418,788,4249.445,4525.445,31187.864076047,213.445,NA,NA,0,0,NA,NA,NA
"Rwanda",0,28.571428571,7,0,0,1.4,1212,31.92408,1052,7,7,2.1,9.5,0,3.8,3.8,3.8,0,0,6.145,6.145,0,0,3.8,0,0,9.5,705.695961815,7,13.3,13.3,987.97434654,3.8,NA,NA,0,0,NA,NA,NA
"Saint Kitts and Nevis",NA,0,0.02,0,0,NA,1427,0.37102,NA,0,0,NA,0.004,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.024,504.138133849,0.02,0.004,0.024,504.138133849,0,NA,NA,0,0,NA,NA,NA
"Saint Lucia",14.472505024,0,NA,0,0,NA,2301,1.42662,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.0026,0.3,1669.904425803,0,0,0.3,1669.904425803,0,NA,NA,0,0,NA,NA,NA
"Saint Vincent and the Grenadines",NA,0,NA,0,0,NA,1583,0.61737,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.1,958.478702603,0,0,0.1,958.478702603,0,NA,NA,0,0,NA,NA,NA
"Samoa",45.711360187,0,NA,0,0,NA,2880,8.0352,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"San Marino",NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe",174.804017803,0,NA,0,0,NA,3200,3.072,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.039,2.18,9771.096379764,0,0,2.18,9771.096379764,0,NA,NA,0,0,NA,NA,NA
"Saudi Arabia",27.92902476,0,2.2,0,0,3.5,59,126.83171,128.6,2,2,1.6,2.2,0,0,0,0,0,0,NA,NA,0,NA,0,0,1.0040595,2.4,66.758652672,2.2,2.2,2.4,66.758652672,0,NA,NA,0.394,0.394,NA,NA,NA
"Senegal",14.813304955,33.795227098,3.5,0,0,1.8,686,134.94306,576,1.5,1.5,3.9,23.8,11,13.17,2.17,2.17,0,0,5.4,5.4,0,0,13.17,22,0.25,25.8,1528.733071355,3.5,36.97,38.97,2309.097976384,13.17,NA,NA,0,0,NA,NA,NA
"Serbia",311.08289162,NA,NA,NA,NA,1,NA,49.98,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2699,8.407,1152.153782037,NA,NA,162.2,22229.016705887,NA,NA,NA,NA,NA,NA,NA,NA
"Seychelles",9.39222887,0,NA,0,0,NA,2330,1.0718,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.001,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Sierra Leone",26.126277085,0,25,0,0,0.6,2526,182.6298,2546,15,15,3.6,150,0,0,0,0,0,0,0,0,0,0,0,0,0.22,160,19000.92878915,25,150,160,19000.92878915,0,NA,NA,0,0,NA,NA,NA
"Singapore",12.607177844,0,NA,0,0,0.8,2497,1.817816,NA,NA,NA,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.0749,0.6,100.992078855,0,0,0.6,100.992078855,0,NA,NA,0,0,NA,NA,NA
"Slovakia",316.963989058,74.850299401,1.73,0,0,0.9,824,40.40072,762.7,1.73,1.73,0.6,12.6,37.5,37.5,0,0,0,0,12.6,12.6,0,0,37.5,75,1.7267,12.6,2312.935809423,1.73,50.1,50.1,9196.673337467,37.5,NA,NA,0.95,0.95,NA,NA,NA
"Slovenia",15.806285712,41.418261688,13.5,0,0,0.9,1162,23.5571098,949.3,13.35,13.35,1,18.52,0,13.2,13.2,13.2,0,0,18.27,18.27,0,0,13.2,0,0.0335,18.67,8809.05535031,13.5,31.72,31.87,15037.2037501,13.2,NA,NA,0.95,0.95,NA,NA,NA
"Solomon Islands",NA,0,11.92,0,0,NA,3028,87.5092,2945,11.92,11.92,NA,44.7,0,0,0,0,0,0,0,0,0,0,0,0,NA,44.7,63148.883027643,11.92,44.7,44.7,63148.883027643,0,NA,NA,0,0,NA,NA,NA
"Somalia",0,59.183673469,3.3,0,0,2.9,282,179.82012,408.3,3,3,1.7,5.7,0,8.7,8.7,8.7,0,0,0,0,0,0,8.7,0,0,6,351.584865467,3.3,14.4,14.7,861.382920394,8.7,NA,NA,0,0,0.6,NA,0.6
"South Africa",522.321891971,12.840466926,4.8,0,0,3,495,603.44955,548.3,3,3,2.1,43,0,6.6,6.6,4.392,2.208,2.208,10.85,10.55,0.05,0.05,6.55,0,31.021875,44.8,754.307106204,4.8,49.55,51.35,864.590846062,6.55,10.93,10.93,0,0,11.972,NA,1.042
"South Sudan",NA,65.789473684,4,0,0,1.5,900,570.519,NA,4,4,2.5,26,0,50,50,50,0,50,34,0,26.5,26.5,23.5,0,NA,26,2418.993490302,4,49.5,49.5,4605.391452691,23.5,NA,NA,0,0,NA,NA,NA
"Spain",1133.250650942,0.269058296,29.9,0,0,2.3,636,321.793481784,536,28.2,28.2,2.1,109.5,0,0.3,0.3,0.3,0,0,34.4,33.4,0,NA,0.3,0,53.8146,111.2,2341.696721425,29.9,109.8,111.5,2348.014248551,0.3,9,41.8,0,0,46.3,32.8,4.5
"Sri Lanka",272.901283725,0,7.8,0,0,1.6,1712,112.32432,1656,7,7,3,52,0,0,0,0,0,0,0,0,0,0,0,0,5.942,52.8,2424.972699538,7.8,52,52.8,2424.972699538,0,NA,NA,0,0,NA,NA,NA
"Sudan",464.986882026,96.127783156,3,0,0,1.4,250,469.5,NA,1,1,3.5,2,0,99.3,99.3,72.8,26.5,26.5,84,0,65.5,84,33.8,0,21.23,4,87.609398403,3,35.8,37.8,827.908814912,33.8,NA,NA,1,1,NA,NA,NA
"Suriname",32627.225788559,0,90,0,0,1.8,2331,381.86442,1848,90,90,2.6,99,0,0,0,0,0,0,0,0,0,0,0,0,20,99,161504.767653368,90,99,99,161504.767653368,0,NA,NA,0,0,NA,NA,NA
"Sweden",3435.432001824,1.724137931,20,0,0,1.5,624,279.1932936,700.4,19,19,1.2,170,0,3,3,3,0,0,3,3,0,0,3,0,35.959,171,16336.907931588,20,173,174,16623.52035144,3,NA,NA,0,0,3,NA,3
"Switzerland",384.690348144,24.485981308,2.5,0,0,0.8,1537,63.4638059,1450,2.5,2.5,0.8,40.4,0,13.1,13.1,13.1,0,0,40.4,40.4,0,0,13.1,0,3.3435,40.4,4648.269796624,2.5,53.5,53.5,6155.505795035,13.1,0,0,0,0,50,NA,50
"Syrian Arab Republic",921.481045604,72.358731881,4.844,1.33,11.13,1.8,252,46.66536,375.8,2,2,2.9,4.288,1.25,17.34,28.52,0,16.09,28.52,31.73,1.725,9,30,8.34,18,19.65,7.132,334.45306958,6.174,12.628,16.802,787.924912378,9.67,4,16.8,0.34,0.34,20.6,12.8,3.8
"Tajikistan",3026.1339823,17.337501628,6,0,0,2.1,691,97.69358,338.6,3,3,3.6,60.46,0,13.31,34.19,0,13.31,34.19,94.65,NA,54.86,94.65,-41.55,NA,29.505,63.46,6508.675225106,6,18.91,21.91,2247.16473656,-41.55,NA,NA,NA,NA,NA,NA,NA
"Thailand",1106.559769058,48.81329655,41.9,0,0,1,1622,832.28064,1724,30.69,30.69,3.5,213.3,214.1,214.1,0,0,0,0,61.25,61.25,0,0,214.1,480,79.2309,224.51,3135.566221654,41.9,427.4,438.61,6125.743621575,214.1,75.64,102.98,NA,NA,125.98,27.34,23
"Timor-Leste",NA,0,0.886,0,0,2.7,1500,22.305,NA,0.8,0.8,3.6,8.129,0,0,0,0,0,0,0,0,0,0,0,0,NA,8.215,6219.046710605,0.886,8.129,8.215,6219.046710605,0,NA,NA,0,0,0.266,NA,0.266
"Togo",198.670095152,21.768707483,5.7,0,0,1.3,1168,66.33072,1071,5,5,3,10.8,0,3.2,3.2,3.2,0,0,9.592,9.592,0,0,3.2,0,1.717469,11.5,1330.275011802,5.7,14,14.7,1700.438493347,3.2,NA,NA,NA,NA,NA,NA,NA
"Tokelau",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Tonga",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Trinidad and Tobago",46.845207624,0,0.614,0,0,NA,2200,11.286,1839,0.514,0.514,NA,3.74,0,0,0,0,0,0,0,0,0,0,0,0,0.07147,3.84,2516.938537541,0.614,3.74,3.84,2516.938537541,0,NA,NA,0,0,NA,NA,NA
"Tunisia",219.472384531,9.100758396,1.495,0.1,0.1,2,207,33.86727,326.1,0.4,0.4,1.6,3.1,0,0.32,0.32,0.32,0,0,0.16,0.177,0,0,0.32,0,2.691378,4.195,342.087455983,1.595,3.42,4.615,376.336974818,0.42,2.175,2.475,0,0,3.625,0.3,1.15
"Turkmenistan",882.155142305,96.99561638,0.405,0,0,2.4,161,78.5841,71.38,0,0,1.8,1,0,45.36,80.2,1.25,44.11,78.95,78.46,NA,22,22,23.36,NA,5.5945,1.405,221.544011965,0.405,24.36,24.765,3905.008865702,23.36,NA,NA,NA,NA,NA,NA,NA
"Tuvalu",NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,NA,NA
"Türkiye",1861.696487828,1.518438178,69,-1.2,0,1.5,593,465.71255,614.5,28,28,2.6,186,2.9,4.7,1.8,1.8,0,0,60.12,41.22,18.9,15.75,-14.2,5.8,157.826071881,227,2677.663441156,67.8,171.8,211.6,2496.006978628,-15.4,NA,98,11,11,112,NA,14
"Uganda",1744.692661966,35.108153078,29,0,0,1.7,1180,285.029,1350,29,29,1.6,39,0,21.1,21.1,21.1,0,0,37,37,0,0,21.1,0,80.00075,39,850.529698992,29,60.1,60.1,1310.688074601,21.1,NA,NA,0,0,NA,NA,NA
"Ukraine",1272.614067144,68.564582383,22,0,0,1.3,565,341.00575,1813,17,17,1.2,50.1,84.05,120.18,36.13,36.13,0,0,28.9,28.9,0,0,120.18,168.1,55.3987,55.1,1265.752356999,22,170.28,175.28,4026.516753806,120.18,NA,NA,NA,NA,NA,NA,NA
"United Arab Emirates",6.52102023,0,0.12,0,0,3.6,78,5.55376653,51.95,0.12,0.12,0.6,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.0610703,0.15,16.016836899,0.12,0.15,0.15,16.016836899,0,NA,NA,0,0,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland",78.350454725,1.360544218,9.8,0,0,1,1220,297.2042,1082,9,9,1.7,144.2,0,2,2,2,0,0,3,3,0,0,2,0,5.2715,145,2155.139132141,9.8,146.2,147,2184.865189136,2,NA,NA,0,0,7,NA,7
"United Republic of Tanzania",1638.644912446,12.745403552,30,0,0,2.7,1071,1014.5583,1114,26,26,3.2,80,0,12.27,12.27,12.27,0,0,15.64,15.64,0,NA,12.27,0,104.1987,84,1320.997024391,30,92.27,96.27,1513.956946883,12.27,NA,NA,0,0,NA,NA,NA
"United States of America",2183.598127354,8.178559791,1383,0,0,2.1,715,7029.52965,938.7,1227,1227,1.7,2662,0,251,251,251,0,0,10.5,10.5,0,0,251,0,735.867380689,2818,8362.076760518,1383,2913,3069,9106.889133438,251,NA,NA,0,0,1829,NA,NA
"Uruguay",5006.528836107,46.457607433,22.9,0,0,1.7,1300,229.086,1550,22.9,22.9,1.1,92.2,75,80,5,5,0,0,0,0,0,0,80,150,17.15366949,92.2,26909.808362471,22.9,172.2,172.2,50258.882863531,80,NA,NA,0,0,NA,NA,NA
